burst_time,arrival_time,priority,deadline,period,clock_driven_wt,edf_wt,weighted_rr_wt,priority_driven_wt,lstf_wt,rate_monotonic_wt,best_algorithm
9,5,3,13,22,1.8152727272727274,1.5330000000000001,4.1346753246753245,1.5719999999999998,0.9964500000000002,0.8168727272727273,Rate-Monotonic
11,0,2,14,19,4.395636363636364,3.145333333333333,3.8180382775119615,3.8461818181818175,2.044466666666666,1.9780363636363634,Rate-Monotonic
6,5,3,11,22,4.401909732620321,3.3226327272727274,8.214491978609626,3.8913102317290553,2.1597112727272725,1.9808593796791443,Rate-Monotonic
11,4,1,16,24,3.5959365079365084,3.022444444444444,7.52952380952381,3.0555555555555554,1.9645888888888887,1.6181714285714286,Rate-Monotonic
3,2,1,6,17,9.143198370257194,5.996354010695187,13.615941558441559,6.897861140819964,4.340540106951871,4.114439266615737,Rate-Monotonic
2,1,3,8,12,2.6692000000000005,1.1015909090909088,4.172000000000001,3.4038666666666666,2.2297974242424243,1.20114,Rate-Monotonic
5,2,1,10,18,6.046051282051283,3.6652,5.322384615384616,4.146943589743589,2.7900599999999995,2.720723076923077,Rate-Monotonic
3,0,2,4,8,1.312,1.3999999999999997,1.05,1.148,0.9099999999999998,0.5903999999999999,Rate-Monotonic
6,1,1,11,18,4.105244444444445,3.1935999999999996,9.458,5.213195555555556,2.07584,1.8473599999999997,Rate-Monotonic
11,2,4,13,24,8.713382871097156,7.27595238095238,14.249966399515271,7.8610989010989005,8.636364285714285,3.92102229199372,Rate-Monotonic
1,1,4,4,9,3.9387351611351615,3.3135666666666665,5.372859547859548,4.858141414141414,3.168822222222222,1.7724308225108227,Rate-Monotonic
9,3,3,10,15,5.433158940131078,3.983269841269841,5.944944312653291,4.4709777652687865,3.0990968253968245,2.4449215230589845,Rate-Monotonic
7,5,2,9,12,6.2313333333333345,3.8074814814814815,9.569042832167831,4.093972027972028,3.5323166666666665,2.8041,Rate-Monotonic
9,5,3,12,17,4.588415485168427,4.536666666666666,7.8702639517345405,5.736748114630468,4.141366666666666,2.0647869683257913,Rate-Monotonic
1,4,3,7,17,5.553317647058823,3.1583999999999994,6.9719999999999995,5.983764705882352,3.8044066666666665,2.4989929411764704,Rate-Monotonic
7,2,2,14,24,7.884823487289653,5.1066666666666665,12.32296410669531,8.881192694972725,4.779863636363635,3.5481705692803436,Rate-Monotonic
5,4,4,6,10,5.133545996860283,4.30944126984127,6.10673469387755,3.8310725274725277,5.595488888888888,2.310095698587127,Rate-Monotonic
9,1,1,10,12,6.726844919786096,5.291162393162392,8.168569518716577,5.101714795008913,3.6637222222222223,3.027080213903743,Rate-Monotonic
3,0,3,9,14,7.046107532024668,5.600041025641025,11.624362440628426,8.408228843052372,3.842426666666666,3.1707483894111,Rate-Monotonic
10,5,1,14,19,3.443215311004785,2.393222222222222,5.5003050239234454,4.199497607655502,1.5555944444444445,1.549446889952153,Rate-Monotonic
9,4,3,14,23,7.4271208866155165,5.30240808080808,11.562235294117647,5.835916112531969,3.590657777777777,3.342204398976982,Rate-Monotonic
11,5,1,13,21,6.202428571428571,2.890204545454545,6.5027678571428575,2.9587916666666665,4.856366666666666,2.791092857142857,Rate-Monotonic
4,2,4,7,9,3.834827067669173,2.7607999999999997,5.333380952380953,5.9096982456140355,3.0982466666666664,1.725672180451128,Rate-Monotonic
4,3,4,5,8,1.8130823529411768,1.9327999999999999,4.723008403361345,2.456047058823529,2.209133333333333,0.8158870588235294,Rate-Monotonic
9,1,3,16,21,5.362666666666667,4.318999999999999,9.936785714285715,5.5649999999999995,3.1804499999999996,2.4132,Rate-Monotonic
8,4,1,14,25,6.091712820512821,4.2763636363636355,8.394634615384614,4.223351282051281,3.295027272727272,2.741270769230769,Rate-Monotonic
2,1,3,3,5,4.680533333333334,3.3629076923076924,9.004000000000001,5.038320000000001,2.69423,2.10624,Rate-Monotonic
9,4,4,11,20,4.357743589743589,4.262666666666666,7.066025641025642,3.813025641025641,2.7707333333333337,1.960984615384615,Rate-Monotonic
2,1,3,5,12,0.4195555555555556,0.4666666666666666,0.5778333333333334,0.3671111111111111,0.3033333333333333,0.1888,Rate-Monotonic
5,2,2,6,8,6.48336507936508,5.095999999999999,9.70482142857143,4.589444444444444,4.815922222222222,2.917514285714286,Rate-Monotonic
10,4,4,11,16,3.7295238095238092,4.063,5.783125,3.2633333333333328,3.4879,1.678285714285714,Rate-Monotonic
3,0,4,10,19,3.874974506974507,2.952444444444444,8.381220000759475,4.447841750841751,4.188022222222222,1.7437385281385278,Rate-Monotonic
2,4,4,9,15,6.1178057498057505,4.6962222222222225,7.176680819180819,7.282806526806527,3.0525444444444445,2.7530125874125875,Rate-Monotonic
1,1,2,4,7,4.257015873015873,3.452849673202614,8.284761904761906,4.107555555555556,2.2443522875816995,1.9156571428571427,Rate-Monotonic
11,5,3,14,24,2.9378488529014843,2.369111111111111,5.352532894736842,2.8499234143049925,2.1046277777777775,1.322031983805668,Rate-Monotonic
8,4,2,15,26,3.1087092609351434,2.3567381818181814,6.674554449472097,3.6126096933132232,2.9095418181818182,1.3989191674208143,Rate-Monotonic
3,2,2,5,10,4.736410256410257,4.165333333333333,9.047735042735043,4.664871794871794,3.054133333333333,2.1313846153846154,Rate-Monotonic
6,2,3,9,12,2.3548235294117643,2.0093333333333327,6.488235294117647,3.7860392156862743,1.3060666666666665,1.0596705882352941,Rate-Monotonic
8,0,1,11,19,1.6109473684210525,2.8217777777777777,4.429865841073272,3.0854901960784313,1.8341555555555555,0.7249263157894736,Rate-Monotonic
7,1,3,12,21,10.258424242424242,7.774336898395721,18.223375420875424,10.511666666666665,5.123085650623885,4.616290909090909,Rate-Monotonic
2,2,4,3,8,1.42540350877193,1.4715555555555555,2.157631578947368,3.0306315789473683,0.956511111111111,0.6414315789473684,Rate-Monotonic
